
--- NEW SESSION: 04/06/2024 15:57:09 ---
/LowResSolution2D/ROI2.drawBoxes = 1
 4534 0.0551347 0.236342 -0.02
 4778 0.105256 -0.125256 0.681184
 4781 0.105256 0.914744 -0.358816
 5527 0.0849419 0.0850929 1.02
 5530 0.0849419 0.0850929 -0.02
 5054 -0.297332 0.277332 0.805756
 5057 0.742668 0.277332 -0.234244
 3224 -0.0898506 0.0698506 0.491773
 3226 0.401923 0.0698506 -0.02
 3222 0.320832 0.673732 -0.02
 3119 1.04569 -0.0256916 -0.366414
 5124 0.112915 0.262012 -0.02
 5128 0.665073 0.242012 -0.02
 6608 0.164782 -0.118017 0.0980174
 6611 0.164782 0.921983 0.0980174
 6528 0.303738 0.581929 -0.02
 6532 0.134333 0.561929 -0.02
 5502 0.457997 0.515074 -0.02
 6532 0.541992 -0.0470346 -0.02
 4406 -0.0500937 -0.365195 0.345195
 5506 0.674523 0.29528 -0.02
 3678 0.260584 0.662621 -0.02
 3437 1.11707 -0.0970739 -0.377542
 3433 0.132885 0.10176 1.02
 3436 0.132885 0.10176 -0.02
 4212 0.524136 0.196787 -0.02
 4216 0.299078 0.176787 -0.02
 4514 0.085844 -0.105844 0.613748
 4516 0.085844 0.507904 -0.02
 6984 0.306703 0.0221544 -0.02
 6988 0.671143 0.0221544 -0.02
 6330 0.150376 0.299756 -0.02
 6334 0.549868 0.299756 -0.02
 6332 0.119941 -0.139941 1.03951
 1918 0.0996712 0.0199907 -0.02
 6912 0.222137 0.492917 -0.02
 6916 0.324946 0.472917 -0.02
 3344 -0.297221 0.277221 0.869986
 3347 0.742779 0.277221 -0.170014
 4142 0.25052 -0.27052 0.891066
 4145 0.25052 0.76948 -0.148934
 5304 0.215069 0.344615 -0.02
 5309 0.695385 0.324615 -0.235069
 5304 0.0719886 0.901105 -0.02
 5861 -0.0773331 1.09733 -0.143981
 356 -0.052523 0.032523 0.653359
 359 0.987477 0.032523 -0.386641
 6554 -0.240069 0.220069 1.10156
 358 0.0829145 0.131755 -0.02
 2150 0.226023 -0.246023 0.811426
 2153 0.226023 0.793977 -0.228574
 2148 0.290969 0.0429086 -0.02
 2152 0.666123 0.0429086 -0.02
 8462 0.347403 -0.149473 0.129473
 8465 0.347403 0.890527 0.129473
 8460 -0.0147839 0.727953 -0.02
 8464 0.326831 0.707953 -0.02
 324 0.449047 0.608788 -0.02
 328 -0.0378346 0.588788 -0.02
 2725 0.049259 0.240533 1.02
 2728 0.049259 0.240533 -0.02
 2726 0.307831 -0.327831 0.265918
 2728 0.573749 -0.327831 -0.02
 2726 0.876196 -0.896196 0.222043
 2729 1.9162 -0.896196 -0.817957
 6794 0.406378 -0.426378 0.810623
 4924 0.208105 -0.430179 -0.02
 6794 -0.169421 0.149421 0.924983
 6797 0.870579 0.149421 -0.115017
 7386 0.274605 0.725464 -0.02
 7390 0.0199311 0.705464 -0.02
 7928 0.145848 -0.196954 0.176954
 7931 0.145848 0.843046 0.176954
 7926 0.0464047 0.707988 -0.02
 7930 0.285608 0.687988 -0.02
 8052 0.0189711 0.447361 -0.02
 8056 0.573668 0.427361 -0.02
 7436 0.0890388 -0.189418 0.169418
 7439 0.0890388 0.850582 0.169418
 2210 -0.341786 0.321786 1.05841
 7438 0.684541 0.0500228 -0.02
 3618 0.0978252 0.77413 -0.02
 3621 0.0978252 -0.26587 1.02
 3620 -0.168302 0.148302 0.719953
 3623 0.871698 0.148302 -0.320047
 3516 0.0569637 0.5295 -0.02
 3520 0.453536 0.5095 -0.02
 4032 -0.00616909 0.350316 -0.02
 3826 0.00621495 0.324135 -0.02
 3822 0.27921 0.137933 -0.02
 3826 0.582857 0.137933 -0.02
 4446 0.0481746 0.860338 -0.02
 4493 0.160244 1.06856 -0.0485588
 4448 -0.283324 0.263324 0.786034
 4451 0.756676 0.263324 -0.253966
 4884 0.314575 0.106609 -0.02
 4888 0.578816 0.106609 -0.02
 4916 0.104647 -0.124647 0.733992
 4919 0.104647 0.915353 -0.306008
 3684 0.192367 0.501308 -0.02
 3688 0.326324 0.481308 -0.02
 4592 -0.0894899 0.0694899 1.02829
 6646 0.950596 0.00844989 -0.02
 6644 0.335308 -0.235981 0.215981
 6646 0.355308 0.215981 -0.02
 6470 -0.175305 0.155305 0.75485
 6473 0.864695 0.155305 -0.28515
 5762 0.249151 -0.151076 0.131076
 5765 0.249151 0.888924 0.131076
 4770 0.473239 0.364528 -0.02
 4775 0.182233 0.675472 0.344528
 3576 -0.015539 0.0782936 -0.02
 3557 1.00442 0.0155753 -0.0827345
 3552 0.470369 0.233471 -0.02
 3556 0.31616 0.213471 -0.02
 4344 0.590762 0.312361 -0.02
 4348 0.116877 0.292361 -0.02
 4896 0.300289 0.627107 -0.02
 6581 1.11242 -0.092417 -0.410881
 6576 0.204689 0.542627 -0.02
 6580 0.272685 0.522627 -0.02
 3324 0.135992 0.866416 -0.02
 3725 1.03709 -0.0170915 -0.173561
 3720 0.573208 0.187429 -0.02
 3724 0.259364 0.167429 -0.02
 3144 0.362044 0.665106 -0.02
 5987 1.01284 0.00716258 -0.374687
 3570 -0.0351392 0.587508 -0.02
 3148 0.411734 0.0357296 -0.02
 3570 0.564169 0.181558 -0.02
 3574 0.254273 0.181558 -0.02
 4742 -0.180543 0.160543 0.957741
 4745 0.859457 0.160543 -0.0822586
 5516 0.25439 -0.138019 0.118019
 5519 0.25439 0.901981 0.118019
 272 0.240959 -0.0606788 0.0406788
 275 0.240959 0.979321 0.0406788
 270 0.190137 0.517357 -0.02
 274 0.332506 0.497357 -0.02
 318 0.0675966 0.632726 -0.02
 321 0.0675966 -0.407274 1.02
 13 0.306195 0.127425 1.02
 16 0.306195 0.127425 -0.02
 390 0.12289 0.507056 -0.02
 394 0.410054 0.487056 -0.02
 8676 0.0964534 0.237161 -0.02
 8680 0.706385 0.217161 -0.02
 110 -0.148366 0.128366 0.786061
 113 0.891634 0.128366 -0.253939
 8010 0.456908 0.239962 -0.02
 8014 0.34313 0.219962 -0.02
 7165 0.0475932 0.106019 1.02
 7168 0.0475932 0.106019 -0.02
 7165 0.470151 -0.475027 1.02
 7168 0.470151 -0.475027 -0.02
 6793 0.13566 -0.142033 1.02
 6796 0.13566 -0.142033 -0.02
 1874 -0.424953 0.404953 1.08855
 6802 0.61893 0.0742889 -0.02
 6800 0.0694426 -0.160918 0.140918
 8110 0.219901 -0.085772 -0.02
 8082 0.311646 0.196967 -0.02
 8086 0.531386 0.176967 -0.02
 8084 -0.00754716 -0.187181 0.167181
 934 0.85661 0.156203 -0.02
 7776 0.0340801 0.582097 -0.02
 862 -0.035712 0.606516 -0.02
 7962 0.288106 0.698728 -0.02
 8615 0.293479 0.726521 0.0196506
 6780 0.197054 0.788885 -0.02
 8615 1.06302 -0.0430211 -0.255009
 4410 0.435621 0.375367 -0.02
 4414 0.209013 0.355367 -0.02
 5988 0.39229 0.387345 -0.02
 5992 0.240365 0.367345 -0.02
 5990 -0.200012 0.180012 1.01384
 6238 -0.00619206 0.186231 -0.02
 3294 0.607353 0.405423 -0.02
 3298 0.00722406 0.385423 -0.02
 3294 0.0281263 0.799198 -0.02
 3297 0.0281263 -0.240802 1.02
 5010 0.379916 0.467247 -0.02
 5015 0.172836 0.572753 0.447247
 4950 0.135846 0.451921 -0.02
 4955 0.588079 0.431921 -0.155846
 4951 0.242897 0.03777 1.02
 4954 0.242897 0.03777 -0.02
 5546 0.0517389 -0.0717389 0.713037
 5549 0.0517389 0.968261 -0.326963
 3121 0.104675 0.142325 1.02
 3124 0.104675 0.142325 -0.02
 5832 0.148458 0.361727 -0.02
 5837 0.678273 0.341727 -0.168458
 5394 0.0862459 0.472189 -0.02
 5398 0.481565 0.452189 -0.02
 4134 -0.0474658 0.756033 -0.02
 5399 0.264188 0.972707 0.0472932
 2990 -0.311626 0.291626 0.952199
 2993 0.728374 0.291626 -0.0878015
 3362 0.104218 -0.149414 0.129414
 3365 0.104218 0.890586 0.129414
 3900 0.497283 0.194457 -0.02
 3904 0.32826 0.174457 -0.02
 4184 0.415436 -0.133528 0.113528
 4186 0.435436 0.113528 -0.02
 4182 0.270601 0.749636 -0.02
 4185 0.270601 -0.290364 1.02
 6228 0.0774446 0.342688 -0.02
 6233 0.579867 0.440133 -0.0974446
 3326 -0.174985 0.154985 1.06543
 4504 0.0456447 0.109795 -0.02
 5664 0.29977 0.456011 -0.02
 5668 0.264219 0.436011 -0.02
 3330 0.316876 0.529755 -0.02
 3334 0.19337 0.509755 -0.02
 3061 0.100816 0.218788 1.02
 3064 0.100816 0.218788 -0.02
 3830 0.128945 -0.148945 0.640355
 3832 0.128945 0.491411 -0.02
 4237 0.0250446 0.0628495 1.02
 4240 0.0250446 0.0628495 -0.02
 5406 0.438403 0.322198 -0.02
 5410 0.2394 0.322198 -0.02
 829 0.253234 0.134983 1.02
 832 0.253234 0.134983 -0.02
 444 0.188171 0.523922 -0.02
 448 0.307907 0.503922 -0.02
 954 0.293665 0.437323 -0.02
 958 0.289013 0.417323 -0.02
 3932 -0.0511614 -0.0947991 0.0747991
 958 0.0308989 0.0480377 -0.02
 7472 -0.200677 0.180677 0.721262
 7475 0.839323 0.180677 -0.318738
 7470 0.642603 0.405224 -0.02
 64 0.35989 0.0240299 -0.02
 60 0.43724 0.517605 -0.02
 64 0.065155 0.497605 -0.02
 606 0.0237845 0.73626 -0.02
 611 0.30374 0.71626 -0.0437845
 606 0.520563 0.383586 -0.02
 610 0.115851 0.363586 -0.02
 7166 0.0138627 -0.0338627 0.988927
 7354 0.0170086 -0.0366797 -0.02
 1874 0.512681 -0.532681 0.126917
 1876 0.639598 -0.532681 -0.02
 1873 0.168111 0.000290289 1.02
 1876 0.168111 0.000290289 -0.02
 4326 0.310334 0.223193 -0.02
 4330 0.506473 0.203193 -0.02
 4328 -0.0158277 -0.243194 0.223194
 2800 0.20593 0.0163865 -0.02
 564 0.277969 0.211643 -0.02
 568 0.550389 0.191643 -0.02
 566 0.119898 -0.166365 0.146365
 569 0.119898 0.873635 0.146365
 6284 -0.225697 0.205697 0.911133
 6287 0.814303 0.205697 -0.128867
 6282 0.483602 0.405056 -0.02
 6286 0.131342 0.385056 -0.02
 4160 -0.140233 0.120233 0.561541
 4162 0.421308 0.120233 -0.02
 6444 0.0442244 0.745452 -0.02
 6677 -0.0442772 1.06428 -0.294708
 6446 0.0411022 -0.355961 0.335961
 6449 0.0411022 0.684039 0.335961
 6006 0.147182 0.818396 -0.02
 6009 0.147182 -0.221604 1.02
 6006 0.334447 0.235852 -0.02
 6010 0.469701 0.215852 -0.02
 4988 -0.174558 0.154558 0.652292
 4990 0.477734 0.154558 -0.02
 3811 0.243715 0.0460771 1.02
 3814 0.243715 0.0460771 -0.02
 3138 0.358537 0.099731 -0.02
 3142 0.541732 0.099731 -0.02
 5544 0.129548 -0.038693 -0.02
 5345 0.0391196 0.98088 -0.110528
 5340 0.280015 0.280252 -0.02
 5344 0.439732 0.280252 -0.02
 5652 0.312072 0.159309 -0.02
 5656 0.528618 0.159309 -0.02
 5640 0.658329 0.0967883 -0.02
 5644 0.244882 0.0967883 -0.02
 5318 0.147847 -0.167847 0.515619
 5320 0.147847 0.347773 -0.02
 3338 -0.129083 0.109083 1.06895
 2986 0.0486217 0.0600031 -0.02
 2982 0.282513 0.489461 -0.02
 2986 0.248025 0.469461 -0.02
 2670 0.121256 0.571889 -0.02
 2675 0.468111 0.551889 -0.141256
 3378 0.0623204 0.309992 -0.02
 3382 0.667687 0.289992 -0.02
 4650 0.152378 0.572385 -0.02
 4654 0.315237 0.552385 -0.02
 6498 0.165804 0.899915 -0.02
 6869 0.975293 0.0447066 -0.141078
 6864 0.541025 0.253818 -0.02
 6868 0.225157 0.233818 -0.02
 3942 0.424713 0.635774 -0.02
 6923 0.979517 0.0404835 -0.403931
 2862 -0.00966119 0.642731 -0.02
 3947 0.377186 1.01028 0.00971964
 2862 0.592748 0.230198 -0.02
 2866 0.197053 0.210198 -0.02
 4806 0.00579012 0.19286 -0.02
 4809 0.00579012 0.19286 1.02
 4626 0.602601 0.186615 -0.02
 4630 0.210784 0.186615 -0.02
 5622 0.0138798 0.382281 -0.02
 5626 0.643839 0.362281 -0.02
 5622 0.420475 0.5663 -0.02
 5158 0.473576 0.579479 -0.02
 5156 0.271775 -0.193708 0.173708
 5159 0.271775 0.846292 0.173708
 3468 0.142102 0.791588 -0.02
 3471 0.142102 -0.248412 1.02
 3930 0.113874 0.284206 -0.02
 3934 0.64192 0.264206 -0.02
 4380 -0.00143559 0.314276 -0.02
 3749 1.01865 0.00134509 -0.332919
 4382 0.103401 -0.123401 0.633447
 4384 0.103401 0.510046 -0.02
 4940 0.203906 -0.223906 0.709049
 4943 0.203906 0.816094 -0.330951
 8119 -0.234956 0.0963301 1.02
 8122 0.805044 0.0963301 -0.02
 666 0.26264 0.63972 -0.02
 671 0.11764 0.40028 0.61972
 7350 0.194415 0.461185 -0.02
 7355 0.578815 0.441185 -0.214415
 7352 0.168198 -0.188198 0.862744
 7355 1.2082 -0.188198 -0.177256
 4064 0.360196 -0.380196 0.32095
 4066 0.681146 -0.380196 -0.02
 4063 0.198424 0.120909 1.02
 4066 0.198424 0.120909 -0.02
 5610 0.381027 0.303545 -0.02
 5614 0.335428 0.283545 -0.02
 120 0.239875 0.682568 -0.02
 123 0.239875 -0.357432 1.02
 312 0.339006 0.452523 -0.02
 316 0.228471 0.432523 -0.02
 4680 0.0991264 0.307148 -0.02
 4683 0.0991264 0.307148 1.02
 4830 0.563705 0.344735 -0.02
 4834 0.11156 0.324735 -0.02
 5120 0.282969 -0.302969 0.759392
 5123 0.282969 0.737031 -0.280608
 5119 0.0930155 0.0635938 1.02
 5122 0.0930155 0.0635938 -0.02
 6182 -0.115608 0.0956079 0.687452
 6185 0.924392 0.0956079 -0.352548
 6110 -0.29146 0.27146 1.00812
 6184 -0.0118855 0.283318 -0.02
 4466 0.1247 -0.1447 0.548853
 4468 0.1247 0.404153 -0.02
 2934 0.476151 0.341481 -0.02
 2938 0.182368 0.341481 -0.02
 2934 0.0774586 0.151362 -0.02
 2177 1.09713 -0.0771266 -0.247575
 2394 0.639179 0.342912 -0.02
 2398 0.0379085 0.322912 -0.02
 2394 0.0502217 0.743944 -0.02
 1769 -0.0504111 1.07041 -0.296076
 1586 -0.14643 0.12643 0.55847
 1588 0.41204 0.12643 -0.02
 1404 0.467937 0.428273 -0.02
 1408 0.12379 0.408273 -0.02
 1406 -0.24441 0.22441 0.95921
 1409 0.79559 0.22441 -0.0807904
 4152 0.350313 -0.0328875 -0.02
 5117 0.0327977 0.987202 -0.337414
 4153 0.0747581 0.163864 1.02
 4156 0.0747581 0.163864 -0.02
 3836 -0.192572 0.172572 0.556241
 3838 0.363669 0.172572 -0.02
 5360 0.414795 -0.168674 0.148674
 5362 0.434795 0.148674 -0.02
 5358 0.236312 0.781789 -0.02
 5361 0.236312 -0.258211 1.02
 5994 0.37395 0.603198 -0.02
 5998 0.0428517 0.583198 -0.02
 6337 0.0140849 0.149528 1.02
 6340 0.0140849 0.149528 -0.02
 3972 0.249857 0.363136 -0.02
 3976 0.407006 0.343136 -0.02
 4176 0.198879 0.357144 -0.02
 4181 0.682856 0.337144 -0.218879
 4718 0.19504 -0.21504 0.942876
 4721 0.19504 0.82496 -0.0971242
 4788 0.0780725 0.406587 -0.02
 4793 0.51534 0.50466 -0.0980725
 4807 0.107842 0.00666457 1.02
 4810 0.107842 0.00666457 -0.02
 4518 0.39576 0.314988 -0.02
 4522 0.309252 0.294988 -0.02
 4874 0.302566 -0.220985 0.200985
 4877 0.302566 0.819015 0.200985
 5004 0.204644 0.0985223 -0.02
 5007 0.204644 0.0985223 1.02
 5058 0.11258 0.38515 -0.02
 5063 0.50227 0.51773 -0.13258
 3470 -0.120555 0.100555 1.04877
 3208 0.028466 0.07256 -0.02
 4224 0.295305 0.262573 -0.02
 4228 0.442122 0.262573 -0.02
 4614 0.547612 0.145135 -0.02
 4618 0.307253 0.145135 -0.02
 4748 -0.100291 0.0802915 0.75386
 4751 0.939709 0.0802915 -0.28614
 7764 0.146609 0.356759 -0.02
 7768 0.536633 0.336759 -0.02
 7086 0.0377226 0.949297 -0.02
 8123 0.0732228 1.06488 -0.0448834
 8570 -0.187584 0.167584 0.617607
 8572 0.430023 0.167584 -0.02
 8246 -0.0821214 0.0621214 0.843675
 8249 0.957879 0.0621214 -0.196325
 3240 0.287815 0.257427 -0.02
 3244 0.454757 0.257427 -0.02
 3240 0.34666 -0.301906 -0.02
 3243 0.34666 -0.301906 1.02
 6254 0.236805 -0.256805 0.47398
 6256 0.710784 -0.256805 -0.02
 6252 0.531639 0.258982 -0.02
 6256 0.229378 0.238982 -0.02
 5142 0.265045 0.511466 -0.02
 5146 0.263488 0.491466 -0.02
 1460 -0.265138 0.245138 0.730055
 1463 0.774862 0.245138 -0.309945
 6060 0.162937 0.259073 -0.02
 6064 0.61799 0.239073 -0.02
 7206 0.28152 0.310779 -0.02
 7210 0.447702 0.290779 -0.02
 5960 0.0323512 -0.178975 0.158975
 8008 0.194421 -0.0316793 -0.02
 5228 -0.371848 0.351848 0.978847
 5962 0.673579 -0.0429143 -0.02
 5676 0.238837 -0.00661454 -0.02
 4841 0.00669169 1.01331 -0.252172
 4836 0.416527 0.176125 -0.02
 4840 0.407348 0.176125 -0.02
 3216 0.192879 0.417875 -0.02
 3221 0.622125 0.397875 -0.212879
 3475 -0.240253 0.202268 1.02
 3478 0.799747 0.202268 -0.02
 5874 0.397835 0.0297052 -0.02
 5878 0.57246 0.0297052 -0.02
 2846 -0.00111978 -0.179338 0.159338
 2428 0.158193 0.00112175 -0.02
 2424 0.255162 0.424309 -0.02
 2428 0.34053 0.404309 -0.02
 3126 0.478038 0.352198 -0.02
 3131 0.189764 0.687802 0.332198
 2114 -0.244141 0.224141 0.946588
 2117 0.795859 0.224141 -0.0934115
 5534 0.529955 -0.12684 0.10684
 5536 0.549955 0.10684 -0.02
 4350 0.0490588 0.08455 -0.02
 4353 0.0490588 0.08455 1.02
 4350 0.465278 0.274856 -0.02
 4354 0.259866 0.274856 -0.02
 5268 0.528464 0.370743 -0.02
 5272 0.120793 0.350743 -0.02
 5490 0.29291 0.690856 -0.02
 5494 0.0362345 0.670856 -0.02
 5102 0.132806 -0.311557 0.291557
 5105 0.132806 0.728443 0.291557
 3630 0.0624588 0.833039 -0.02
 3633 0.0624588 -0.206961 1.02
 3632 -0.222849 0.202849 0.764334
 3635 0.817151 0.202849 -0.275666
 4218 0.404846 0.0440971 -0.02
 4222 0.551057 0.0440971 -0.02
 4962 0.356087 0.0121323 -0.02
 4607 -0.0121929 1.03219 -0.38829
 4964 0.223047 -0.243047 0.85961
 4967 0.223047 0.796953 -0.18039
 5365 0.0374486 0.182884 1.02
 5368 0.0374486 0.182884 -0.02
 5364 0.177379 0.605407 -0.02
 5368 0.237214 0.585407 -0.02
 5286 0.0121284 0.586252 -0.02
 3316 -0.0120073 0.578519 -0.02
 2328 0.613603 0.383087 -0.02
 2332 0.0233099 0.363087 -0.02
 2330 -0.189111 0.169111 0.804365
 2333 0.850889 0.169111 -0.235635
 5257 0.0232928 0.18182 1.02
 5260 0.0232928 0.18182 -0.02
 5258 0.213453 -0.233453 0.812628
 5261 0.213453 0.806547 -0.227372
 5048 0.0248138 -0.0448138 0.423025
 5050 0.0248138 0.378211 -0.02
 5774 -0.390282 0.370282 0.983731
 5452 -0.0344382 0.409903 -0.02
 5450 -0.185292 0.165292 0.70688
 5453 0.854708 0.165292 -0.33312
 7766 -0.0249475 -0.111112 0.0911121
 8164 0.0542106 0.0318487 -0.02
 8160 0.375164 0.630084 -0.02
 8164 0.0147517 0.610084 -0.02
 6990 0.0737307 0.813476 -0.02
 6993 0.0737307 -0.226524 1.02
 6992 -0.139632 0.119632 0.674591
 6995 0.900368 0.119632 -0.365409
 3102 -0.0113967 0.581808 -0.02
 3736 0.0100299 0.552576 -0.02
 3734 -0.119459 0.0994587 0.562897
 3736 0.443439 0.0994587 -0.02
 3734 0.333658 -0.353658 0.543189
 3737 1.37366 -0.353658 -0.496811
 3566 0.669825 -0.689825 0.586883
 3569 1.70982 -0.689825 -0.453117
 3566 0.129732 -0.149732 0.619043
 3569 1.16973 -0.149732 -0.420957
 3564 0.368797 0.410361 -0.02
 3568 0.240842 0.390361 -0.02
 3186 0.281878 0.689334 -0.02
 7313 1.06813 -0.0481287 -0.353433
 7308 0.257049 0.543601 -0.02
 7312 0.21935 0.523601 -0.02
 8036 0.116705 -0.191067 0.171067
 8039 0.116705 0.848933 0.171067
 8006 -0.289184 0.269184 1.04924
 8038 0.749751 0.0315024 -0.02
 4826 0.212754 -0.232754 0.876331
 4829 0.212754 0.807246 -0.163669
 4824 0.351736 0.00178212 -0.02
 3179 -0.0016679 1.02167 -0.37346
 2004 0.403333 0.060272 -0.02
 2008 0.536395 0.060272 -0.02
 1250 -0.1967 0.1767 0.724698
 1253 0.8433 0.1767 -0.315302
 1248 0.120758 0.766786 -0.02
 1251 0.120758 -0.273214 1.02
 1448 -0.353685 0.333685 1.07983
 1072 0.0581433 0.273553 -0.02
 1068 0.076051 0.703892 -0.02
 1071 0.076051 -0.336108 1.02
 7188 0.428051 0.503281 -0.02
 7193 0.088668 0.536719 0.483281
 2996 -0.138298 0.118298 0.637976
 2998 0.499678 0.118298 -0.02
 2994 0.197706 0.741771 -0.02
 2997 0.197706 -0.298229 1.02
 6294 0.330369 0.681321 -0.02
 6298 0.00831058 0.661321 -0.02
 5198 -0.264653 0.244653 1.083
 6046 0.775298 0.0627662 -0.02
 4676 0.172051 -0.192051 0.64392
 4678 0.172051 0.451869 -0.02
 4710 0.16182 0.411216 -0.02
 4715 0.426964 0.593036 -0.18182
 3589 0.00342145 0.225673 1.02
 3592 0.00342145 0.225673 -0.02
 3284 0.0324002 -0.0524002 0.633775
 3287 0.0324002 0.9876 -0.406225
 4267 0.00195823 0.164162 1.02
 4270 0.00195823 0.164162 -0.02
 3990 0.248339 0.379588 -0.02
 3994 0.392073 0.359588 -0.02
 4476 0.444202 0.216971 -0.02
 4480 0.338827 0.216971 -0.02
 5426 -0.0923067 0.0723067 0.844816
 5429 0.947693 0.0723067 -0.195184
 4536 0.566502 0.499337 -0.02
 5416 0.433418 0.0463757 -0.02
 4536 -0.0412258 0.907172 -0.02
 5267 0.113359 0.979207 0.0407931
 1776 0.282472 0.378135 -0.02
 1780 0.379394 0.358135 -0.02
 1794 0.242039 0.342304 -0.02
 1799 0.697696 0.322304 -0.262039
 3740 0.0731969 -0.173853 0.153853
 3743 0.0731969 0.866147 0.153853
 2820 0.439733 0.550788 -0.02
 2824 0.0294787 0.530788 -0.02
 4260 0.133788 0.857638 -0.02
 2525 1.04866 -0.0286612 -0.182439
 4506 0.385582 0.281054 -0.02
 4510 0.373364 0.261054 -0.02
 5750 0.344465 -0.220014 0.200014
 5752 0.364465 0.200014 -0.02
 5910 0.0518859 0.756067 -0.02
 5913 0.0518859 -0.283933 1.02
 7644 0.517269 0.487591 -0.02
 8459 0.532258 0.487742 -0.00288548
 1128 0.217356 0.657011 -0.02
 1132 0.145633 0.637011 -0.02
 1130 -0.0908496 0.0708496 0.916135
 1133 0.94915 0.0708496 -0.123865
 248 -0.288069 0.268069 0.91766
 251 0.751931 0.268069 -0.12234
 246 0.344369 0.557688 -0.02
 250 0.117943 0.537688 -0.02
 7992 0.0387186 0.55637 -0.02
 7997 0.48363 0.53637 -0.0587186
 8280 0.00948656 0.588819 -0.02
 8284 0.441694 0.568819 -0.02
 7448 -0.00738516 -0.0126148 0.40813
 7450 0.400744 -0.0126148 -0.02
 7448 0.586482 -0.606482 0.223997
 7451 1.62648 -0.606482 -0.816003
 3462 0.291644 -0.604303 -0.02
 3568 0.280959 -0.559802 -0.02
 3462 0.247134 -0.021276 -0.02
 3465 0.247134 -0.021276 1.02
 3464 0.235624 -0.255624 0.817375
 3467 0.235624 0.784376 -0.222625
 1646 -0.198588 0.178588 0.882921
 1649 0.841412 0.178588 -0.157079
 1644 0.0732002 0.80654 -0.02
 1647 0.0732002 -0.23346 1.02
 6156 0.040708 0.600427 -0.02
 6161 0.439573 0.580427 -0.060708
 2808 0.132883 0.825003 -0.02
 6161 1.08171 -0.0617148 -0.207652
 7092 0.413384 0.318931 -0.02
 7096 0.287685 0.298931 -0.02
 5088 0.295481 0.414477 -0.02
 5092 0.310042 0.394477 -0.02
 7585 0.121667 0.0996241 1.02
 7588 0.121667 0.0996241 -0.02
 1004 0.481714 -0.0752564 0.0552564
 1006 0.501714 0.0552564 -0.02
 7340 -0.130172 0.110172 1.07034
 1450 0.049393 0.0622312 -0.02
 7338 0.368846 0.329463 -0.02
 7342 0.321691 0.309463 -0.02
 7026 0.289708 0.235942 -0.02
 7030 0.51435 0.215942 -0.02
 6360 0.201452 0.71935 -0.02
 6364 0.0991983 0.69935 -0.02
 6198 0.515217 0.395692 -0.02
 6202 0.109091 0.375692 -0.02
 3488 0.0464433 -0.0664433 0.938018
 3491 0.0464433 0.973557 -0.101982
 3486 0.278344 0.255722 -0.02
 3490 0.465935 0.255722 -0.02
 2838 0.116402 0.524501 -0.02
 2843 0.359098 0.660902 -0.136402
 2774 -0.320863 0.300863 0.994004
 2140 -0.0258319 0.326843 -0.02
 2138 -0.149621 0.129621 0.735127
 2141 0.890379 0.129621 -0.304873
 3002 0.129418 -0.149418 0.952157
 3005 0.129418 0.890582 -0.0878427
 3000 0.265895 0.190131 -0.02
 3004 0.543975 0.190131 -0.02
 3714 0.420412 0.0424697 -0.02
 3718 0.537118 0.0424697 -0.02
 5210 -0.0500772 0.0300772 0.680752
 5213 0.989923 0.0300772 -0.359248
 5208 0.140268 0.660849 -0.02
 5211 0.140268 -0.379151 1.02
 6596 0.0628861 -0.205447 0.185447
 6599 0.0628861 0.834553 0.185447
 6594 0.148444 0.60056 -0.02
 6598 0.290996 0.58056 -0.02
 6450 0.0246907 0.522245 -0.02
 1330 0.47743 -0.0245852 -0.02
 5870 0.056804 -0.33105 0.31105
 5873 0.056804 0.70895 0.31105
 5869 -0.363917 0.0993977 1.02
 5872 0.676083 0.0993977 -0.02
 2732 0.147997 -0.167997 0.914561
 2735 0.147997 0.872003 -0.125439
 2730 0.301624 0.151786 -0.02
 2734 0.54659 0.151786 -0.02
 3528 0.0584419 0.525665 -0.02
 3533 0.514335 0.505665 -0.0784419
 3978 -0.0214326 0.355114 -0.02
 5218 0.684457 0.0222579 -0.02
 5214 0.110397 0.650398 -0.02
 5218 0.279205 0.630398 -0.02
 8532 0.681756 0.197164 -0.02
 8536 0.14108 0.177164 -0.02
 1020 0.39056 0.516364 -0.02
 1025 0.113076 0.523636 0.496364
 962 -0.228572 0.208572 0.979274
 1024 0.812615 -0.0401801 -0.02
 2436 0.402714 0.0441351 -0.02
 2440 0.553151 0.0441351 -0.02
 2090 0.175241 -0.195241 1.01644
 2086 0.178463 -0.00371272 -0.02
 8172 0.433714 0.186498 -0.02
 8176 0.399788 0.166498 -0.02
 7160 -0.312372 0.292372 0.834607
 7163 0.727628 0.292372 -0.205393
 1393 0.0508271 0.286652 1.02
 1396 0.0508271 0.286652 -0.02
 1393 0.346752 -0.265018 1.02
 1396 0.346752 -0.265018 -0.02
 3463 0.329546 -0.463944 1.02
 3466 0.329546 -0.463944 -0.02
 8390 -0.163468 0.143468 0.94424
 7276 -0.0677252 0.225062 -0.02
 8388 -0.0379212 0.865887 -0.02
 7277 0.0338993 0.986101 -0.181055
 6048 0.460102 0.563391 -0.02
 5932 0.541412 0.00398973 -0.02
 360 0.0972866 0.893949 -0.02
 7799 1.05533 -0.035327 -0.138487
 7794 0.567896 0.264147 -0.02
 7798 0.187956 0.244147 -0.02
 7950 -0.0158578 0.489763 -0.02
